Datetime,Water Level (m)
2023-02-14 23:00:00,-0.43983075
2023-02-15 00:00:00,-0.52231294
2023-02-15 01:00:00,-0.500336
2023-02-15 02:00:00,-0.3974616
2023-02-15 03:00:00,-0.30948007
2023-02-15 04:00:00,-0.22979632
2023-02-15 05:00:00,-0.16486536
2023-02-15 06:00:00,-0.14731099
2023-02-15 07:00:00,-0.20390834
2023-02-15 08:00:00,-0.29457426
2023-02-15 09:00:00,-0.4083749
2023-02-15 10:00:00,-0.52381176
2023-02-15 11:00:00,-0.6356689
2023-02-15 12:00:00,-0.71888167
2023-02-15 13:00:00,-0.71271646
2023-02-15 14:00:00,-0.5500638
2023-02-15 15:00:00,-0.37876028
2023-02-15 16:00:00,-0.19572301
2023-02-15 17:00:00,-0.0051154983
2023-02-15 18:00:00,0.20453355
2023-02-15 19:00:00,0.29750592
2023-02-15 20:00:00,0.26415172
2023-02-15 21:00:00,0.13897233
2023-02-15 22:00:00,-0.018452955
2023-02-15 23:00:00,-0.17995657
2023-02-16 00:00:00,-0.34114322
2023-02-16 01:00:00,-0.47930542
2023-02-16 02:00:00,-0.5655454
2023-02-16 03:00:00,-0.5595416
2023-02-16 04:00:00,-0.44842893
2023-02-16 05:00:00,-0.32355055
2023-02-16 06:00:00,-0.2117196
2023-02-16 07:00:00,-0.12221286
2023-02-16 08:00:00,-0.10100309
2023-02-16 09:00:00,-0.1728396
2023-02-16 10:00:00,-0.2773935
2023-02-16 11:00:00,-0.4021754
2023-02-16 12:00:00,-0.52194494
2023-02-16 13:00:00,-0.63856286
2023-02-16 14:00:00,-0.7148525
2023-02-16 15:00:00,-0.6212102
2023-02-16 16:00:00,-0.40865624
2023-02-16 17:00:00,-0.20075515
2023-02-16 18:00:00,-2.5564925e-05
2023-02-16 19:00:00,0.23050435
2023-02-16 20:00:00,0.38914093
2023-02-16 21:00:00,0.4031548
2023-02-16 22:00:00,0.28470433
2023-02-16 23:00:00,0.11883629
2023-02-17 00:00:00,-0.058981363
